date,item_id,actual,xgb_pred
2016-04-27,FOODS_1_099,5,7.436137
2016-04-28,FOODS_1_099,7,7.553621
2016-04-29,FOODS_1_099,9,8.2679205
2016-04-30,FOODS_1_099,13,9.994847
2016-05-01,FOODS_1_099,12,10.644847
2016-05-02,FOODS_1_099,1,8.001279
2016-05-03,FOODS_1_099,6,7.2203355
2016-05-04,FOODS_1_099,1,6.9152093
2016-05-05,FOODS_1_099,4,6.9511237
2016-05-06,FOODS_1_099,7,7.415803
2016-05-07,FOODS_1_099,16,9.247704
2016-05-08,FOODS_1_099,9,7.9475245
2016-05-09,FOODS_1_099,12,6.2957845
2016-05-10,FOODS_1_099,9,7.0262775
2016-05-11,FOODS_1_099,4,6.2987714
2016-05-12,FOODS_1_099,9,6.8393836
2016-05-13,FOODS_1_099,12,8.445537
2016-05-14,FOODS_1_099,10,11.013487
2016-05-15,FOODS_1_099,15,10.860385
2016-05-16,FOODS_1_099,6,8.926265
2016-05-17,FOODS_1_099,16,7.784072
2016-05-18,FOODS_1_099,1,8.1061125
2016-05-19,FOODS_1_099,2,7.5268416
2016-05-20,FOODS_1_099,3,7.864285
2016-05-21,FOODS_1_099,3,9.733656
2016-05-22,FOODS_1_099,2,8.232111
2016-04-25,FOODS_1_104,1,1.4029944
2016-04-26,FOODS_1_104,1,1.2823595
2016-04-27,FOODS_1_104,2,1.3498888
2016-04-28,FOODS_1_104,0,1.3857496
2016-04-29,FOODS_1_104,0,1.5687777
2016-04-30,FOODS_1_104,3,1.7691478
2016-05-01,FOODS_1_104,1,1.9780573
2016-05-02,FOODS_1_104,1,1.5948206
2016-05-03,FOODS_1_104,0,1.512512
2016-05-04,FOODS_1_104,1,1.4689308
2016-05-05,FOODS_1_104,1,1.4161116
2016-05-06,FOODS_1_104,0,1.5687888
2016-05-07,FOODS_1_104,0,1.9153711
2016-05-08,FOODS_1_104,1,1.5457551
2016-05-09,FOODS_1_104,1,1.3201501
2016-05-10,FOODS_1_104,4,1.2111368
2016-05-11,FOODS_1_104,1,1.4112599
2016-05-12,FOODS_1_104,0,1.205403
2016-05-13,FOODS_1_104,0,1.2432711
2016-05-14,FOODS_1_104,1,1.1583544
2016-05-15,FOODS_1_104,7,1.1629444
2016-05-16,FOODS_1_104,1,1.1744173
2016-05-17,FOODS_1_104,1,1.0096276
2016-05-18,FOODS_1_104,7,0.954806
2016-05-19,FOODS_1_104,7,1.3971055
2016-05-20,FOODS_1_104,0,2.0782187
2016-05-21,FOODS_1_104,0,2.3814876
2016-05-22,FOODS_1_104,0,2.3077238
2016-04-25,FOODS_1_110,0,0.029033551
2016-04-26,FOODS_1_110,4,0.022542175
2016-04-27,FOODS_1_110,11,0.8026448
2016-04-28,FOODS_1_110,8,2.8873286
2016-04-29,FOODS_1_110,11,3.5173705
2016-04-30,FOODS_1_110,10,7.2624035
2016-05-01,FOODS_1_110,12,8.617374
2016-05-02,FOODS_1_110,5,8.774955
2016-05-03,FOODS_1_110,8,7.338782
2016-05-04,FOODS_1_110,6,7.9340196
2016-05-05,FOODS_1_110,5,6.86559
2016-05-06,FOODS_1_110,10,7.100372
2016-05-07,FOODS_1_110,11,8.518456
2016-05-08,FOODS_1_110,0,7.8557215
2016-05-09,FOODS_1_110,5,4.97021
2016-05-10,FOODS_1_110,5,4.794473
2016-05-11,FOODS_1_110,5,4.5613885
2016-05-12,FOODS_1_110,3,4.3022146
2016-05-13,FOODS_1_110,4,4.959028
2016-05-14,FOODS_1_110,4,5.4102287
2016-05-15,FOODS_1_110,1,4.839155
2016-05-16,FOODS_1_110,1,3.8815248
2016-05-17,FOODS_1_110,9,3.5489151
2016-05-18,FOODS_1_110,9,3.871633
2016-05-19,FOODS_1_110,7,3.9386563
2016-05-20,FOODS_1_110,10,4.965394
2016-05-21,FOODS_1_110,7,6.50364
2016-05-22,FOODS_1_110,8,6.7722497
2016-04-25,FOODS_1_112,1,1.8475456
2016-04-26,FOODS_1_112,2,1.4909313
2016-04-27,FOODS_1_112,2,1.6654208
2016-04-28,FOODS_1_112,2,1.6041586
2016-04-29,FOODS_1_112,1,2.0306454
2016-04-30,FOODS_1_112,2,2.3779585
2016-05-01,FOODS_1_112,0,2.3549573
2016-05-02,FOODS_1_112,1,1.7434636
2016-05-03,FOODS_1_112,2,1.6467642
2016-05-04,FOODS_1_112,1,1.7163227
2016-05-05,FOODS_1_112,0,1.5789939
2016-05-06,FOODS_1_112,1,1.617719
2016-05-07,FOODS_1_112,0,2.2154121
2016-05-08,FOODS_1_112,0,1.7363515
2016-05-09,FOODS_1_112,1,1.322639
2016-05-10,FOODS_1_112,1,1.2729714
2016-05-11,FOODS_1_112,1,1.1779029
2016-05-12,FOODS_1_112,3,1.1479123
2016-05-13,FOODS_1_112,2,1.3118167
2016-05-14,FOODS_1_112,0,1.6668651
2016-05-15,FOODS_1_112,2,1.6110486
2016-05-16,FOODS_1_112,1,1.4300376
2016-05-17,FOODS_1_112,2,1.3164923
2016-05-18,FOODS_1_112,2,1.397714
2016-05-19,FOODS_1_112,1,1.3199428
2016-05-20,FOODS_1_112,0,1.4236455
2016-05-21,FOODS_1_112,2,1.6760547
2016-05-22,FOODS_1_112,10,1.5772644
2016-04-25,FOODS_1_113,9,0.23085833
2016-04-26,FOODS_1_113,6,0.9272617
2016-04-27,FOODS_1_113,3,1.3023546
2016-04-28,FOODS_1_113,7,1.8907064
2016-04-29,FOODS_1_113,8,3.2800152
2016-04-30,FOODS_1_113,5,5.9794774
2016-05-01,FOODS_1_113,1,7.2056136
2016-05-02,FOODS_1_113,2,4.5862937
2016-05-03,FOODS_1_113,2,3.3052216
2016-05-04,FOODS_1_113,1,2.8037367
2016-05-05,FOODS_1_113,0,2.389502
2016-05-06,FOODS_1_113,0,2.2676897
2016-05-07,FOODS_1_113,0,2.258765
2016-05-08,FOODS_1_113,0,1.6953406
2016-05-09,FOODS_1_113,9,1.4926784
2016-05-10,FOODS_1_113,0,1.6869671
2016-05-11,FOODS_1_113,2,1.4229108
2016-05-12,FOODS_1_113,6,1.8773057
2016-05-13,FOODS_1_113,13,2.5814593
2016-05-14,FOODS_1_113,7,4.0666795
2016-05-15,FOODS_1_113,0,5.0077534
2016-05-16,FOODS_1_113,3,3.5339296
2016-05-17,FOODS_1_113,2,3.1718607
2016-05-18,FOODS_1_113,1,3.0216367
2016-05-19,FOODS_1_113,1,2.9974704
2016-05-20,FOODS_1_113,2,3.1945093
2016-05-21,FOODS_1_113,1,3.6396205
2016-05-22,FOODS_1_113,0,3.1498938
2016-04-25,FOODS_1_120,0,0.029033551
2016-04-26,FOODS_1_120,3,0.022542175
2016-04-27,FOODS_1_120,0,0.52470475
2016-04-28,FOODS_1_120,1,0.525348
2016-04-29,FOODS_1_120,2,0.5700992
2016-04-30,FOODS_1_120,2,0.7151554
2016-05-01,FOODS_1_120,2,1.0825032
2016-05-02,FOODS_1_120,1,1.1683455
2016-05-03,FOODS_1_120,0,1.1187147
2016-05-04,FOODS_1_120,2,0.7754812
2016-05-05,FOODS_1_120,0,0.8371203
2016-05-06,FOODS_1_120,0,0.91736716
2016-05-07,FOODS_1_120,3,0.79349494
2016-05-08,FOODS_1_120,1,0.82508254
2016-05-09,FOODS_1_120,4,0.7199872
2016-05-10,FOODS_1_120,0,0.88028294
2016-05-11,FOODS_1_120,6,0.7789921
2016-05-12,FOODS_1_120,0,1.1219647
2016-05-13,FOODS_1_120,2,1.2392294
2016-05-14,FOODS_1_120,2,1.7509276
2016-05-15,FOODS_1_120,1,1.5786111
2016-05-16,FOODS_1_120,1,1.249183
2016-05-17,FOODS_1_120,2,1.0705053
2016-05-18,FOODS_1_120,0,1.1887336
2016-05-19,FOODS_1_120,3,1.130774
2016-05-20,FOODS_1_120,0,1.4367192
2016-05-21,FOODS_1_120,1,1.6661
2016-05-22,FOODS_1_120,1,1.599444
2016-04-25,FOODS_1_130,2,1.7838073
2016-04-26,FOODS_1_130,2,1.6572013
2016-04-27,FOODS_1_130,2,1.7200024
2016-04-28,FOODS_1_130,3,1.7372581
2016-04-29,FOODS_1_130,1,2.0109408
2016-04-30,FOODS_1_130,5,2.6717756
2016-05-01,FOODS_1_130,3,2.930416
2016-05-02,FOODS_1_130,5,2.474508
2016-05-03,FOODS_1_130,2,2.4052384
2016-05-04,FOODS_1_130,2,2.4403017
2016-05-05,FOODS_1_130,6,2.2873898
2016-05-06,FOODS_1_130,3,2.6875446
2016-05-07,FOODS_1_130,6,3.674143
2016-05-08,FOODS_1_130,1,3.9439898
2016-05-09,FOODS_1_130,2,2.7508743
2016-05-10,FOODS_1_130,0,2.4526956
2016-05-11,FOODS_1_130,0,2.0447755
2016-05-12,FOODS_1_130,0,2.120378
2016-05-13,FOODS_1_130,2,1.8743032
2016-05-14,FOODS_1_130,5,2.3875167
2016-05-15,FOODS_1_130,1,2.412088
2016-05-16,FOODS_1_130,2,2.0882444
2016-05-17,FOODS_1_130,1,1.7532947
2016-05-18,FOODS_1_130,3,1.8496504
2016-05-19,FOODS_1_130,2,1.933489
2016-05-20,FOODS_1_130,2,2.2404237
2016-05-21,FOODS_1_130,2,2.8325505
2016-05-22,FOODS_1_130,5,2.652566
2016-04-25,FOODS_1_137,4,2.669983
2016-04-26,FOODS_1_137,0,2.6545405
2016-04-27,FOODS_1_137,0,2.6545405
2016-04-28,FOODS_1_137,0,2.6551838
2016-04-29,FOODS_1_137,7,2.14131
2016-04-30,FOODS_1_137,6,2.6937325
2016-05-01,FOODS_1_137,4,2.1570482
2016-05-02,FOODS_1_137,1,1.9233767
2016-05-03,FOODS_1_137,2,1.6655167
2016-05-04,FOODS_1_137,4,1.9276589
2016-05-05,FOODS_1_137,0,2.0618463
2016-05-06,FOODS_1_137,0,2.5422597
2016-05-07,FOODS_1_137,0,2.6566498
2016-05-08,FOODS_1_137,0,1.8632224
2016-05-09,FOODS_1_137,0,1.5946739
2016-05-10,FOODS_1_137,0,1.3254439
2016-05-11,FOODS_1_137,0,0.83498704
2016-05-12,FOODS_1_137,0,0.3260206
2016-05-13,FOODS_1_137,12,0.49394366
2016-05-14,FOODS_1_137,3,2.2149727
2016-05-15,FOODS_1_137,9,2.2031958
2016-05-16,FOODS_1_137,0,2.3607228
2016-05-17,FOODS_1_137,1,2.2244837
2016-05-18,FOODS_1_137,0,2.3482664
2016-05-19,FOODS_1_137,0,2.533281
2016-05-20,FOODS_1_137,0,2.422591
2016-05-21,FOODS_1_137,0,2.4586651
2016-05-22,FOODS_1_137,0,1.6202329
2016-04-25,FOODS_1_139,1,4.4664283
2016-04-26,FOODS_1_139,3,4.036287
2016-04-27,FOODS_1_139,2,3.8269637
2016-04-28,FOODS_1_139,8,3.6972902
2016-04-29,FOODS_1_139,5,4.5501986
2016-04-30,FOODS_1_139,5,4.8296194
2016-05-01,FOODS_1_139,10,5.0413685
2016-05-02,FOODS_1_139,4,4.6249967
2016-05-03,FOODS_1_139,7,4.426991
2016-05-04,FOODS_1_139,0,4.9293466
2016-05-05,FOODS_1_139,8,4.600892
2016-05-06,FOODS_1_139,5,5.2448335
2016-05-07,FOODS_1_139,1,6.279669
2016-05-08,FOODS_1_139,0,4.683982
2016-05-09,FOODS_1_139,0,3.5159347
2016-05-10,FOODS_1_139,0,3.3651698
2016-05-11,FOODS_1_139,0,2.8480577
2016-05-12,FOODS_1_139,0,2.8680446
2016-05-13,FOODS_1_139,3,1.8183393
2016-05-14,FOODS_1_139,4,2.1506102
2016-05-15,FOODS_1_139,6,3.068339
2016-05-16,FOODS_1_139,1,3.0595348
2016-05-17,FOODS_1_139,3,3.2271926
2016-05-18,FOODS_1_139,0,3.0601685
2016-05-19,FOODS_1_139,5,3.3987167
2016-05-20,FOODS_1_139,6,3.9288402
2016-05-21,FOODS_1_139,4,4.3634286
2016-05-22,FOODS_1_139,10,4.227665
2016-04-25,FOODS_1_153,0,3.540176
2016-04-26,FOODS_1_153,2,2.5530276
2016-04-27,FOODS_1_153,0,2.555997
2016-04-28,FOODS_1_153,0,2.3634694
2016-04-29,FOODS_1_153,0,2.3951848
2016-04-30,FOODS_1_153,1,2.4691129
2016-05-01,FOODS_1_153,3,2.214347
2016-05-02,FOODS_1_153,4,2.2358475
2016-05-03,FOODS_1_153,7,2.4631698
2016-05-04,FOODS_1_153,2,2.6190493
2016-05-05,FOODS_1_153,8,2.7984266
2016-05-06,FOODS_1_153,0,3.543933
2016-05-07,FOODS_1_153,0,3.4734294
2016-05-08,FOODS_1_153,0,3.1861744
2016-05-09,FOODS_1_153,0,2.1754534
2016-05-10,FOODS_1_153,5,1.7792903
2016-05-11,FOODS_1_153,4,1.6768968
2016-05-12,FOODS_1_153,3,1.9235435
2016-05-13,FOODS_1_153,1,2.107047
2016-05-14,FOODS_1_153,4,2.6468859
2016-05-15,FOODS_1_153,2,3.045624
2016-05-16,FOODS_1_153,6,2.951419
2016-05-17,FOODS_1_153,3,2.7194626
2016-05-18,FOODS_1_153,3,2.489679
2016-05-19,FOODS_1_153,6,2.4493752
2016-05-20,FOODS_1_153,3,2.8540854
2016-05-21,FOODS_1_153,0,3.6092126
2016-05-22,FOODS_1_153,0,3.3502066
2016-04-25,FOODS_1_154,3,2.593074
2016-04-26,FOODS_1_154,1,2.428315
2016-04-27,FOODS_1_154,9,2.345948
2016-04-28,FOODS_1_154,2,2.8039994
2016-04-29,FOODS_1_154,0,2.8371184
2016-04-30,FOODS_1_154,0,3.458996
2016-05-01,FOODS_1_154,0,3.1892169
2016-05-02,FOODS_1_154,2,2.63415
2016-05-03,FOODS_1_154,2,2.5381072
2016-05-04,FOODS_1_154,3,2.595168
2016-05-05,FOODS_1_154,2,2.1389716
2016-05-06,FOODS_1_154,0,2.4430323
2016-05-07,FOODS_1_154,3,2.6484585
2016-05-08,FOODS_1_154,6,2.52077
2016-05-09,FOODS_1_154,6,2.59636
2016-05-10,FOODS_1_154,6,2.6753023
2016-05-11,FOODS_1_154,4,2.868421
2016-05-12,FOODS_1_154,1,2.9602664
2016-05-13,FOODS_1_154,2,3.2026882
2016-05-14,FOODS_1_154,6,4.323725
2016-05-15,FOODS_1_154,0,4.1228294
2016-05-16,FOODS_1_154,5,2.8245387
2016-05-17,FOODS_1_154,2,2.6909547
2016-05-18,FOODS_1_154,0,2.3081338
2016-05-19,FOODS_1_154,0,2.103443
2016-05-20,FOODS_1_154,1,2.312609
2016-05-21,FOODS_1_154,0,2.7739632
2016-05-22,FOODS_1_154,0,2.356066
2016-04-25,FOODS_1_161,3,2.577861
2016-04-26,FOODS_1_161,1,2.5690603
2016-04-27,FOODS_1_161,0,2.4025636
2016-04-28,FOODS_1_161,1,2.449709
2016-04-29,FOODS_1_161,1,2.447121
2016-04-30,FOODS_1_161,1,3.015398
2016-05-01,FOODS_1_161,1,2.659862
2016-05-02,FOODS_1_161,0,1.966225
2016-05-03,FOODS_1_161,0,1.5935519
2016-05-04,FOODS_1_161,2,1.5025989
2016-05-05,FOODS_1_161,0,1.3399884
2016-05-06,FOODS_1_161,3,1.5320024
2016-05-07,FOODS_1_161,5,2.189204
2016-05-08,FOODS_1_161,4,1.9628365
2016-05-09,FOODS_1_161,1,2.0014694
2016-05-10,FOODS_1_161,1,1.6829886
2016-05-11,FOODS_1_161,0,1.5819904
2016-05-12,FOODS_1_161,5,1.6058575
2016-05-13,FOODS_1_161,1,2.02236
2016-05-14,FOODS_1_161,1,2.4011083
2016-05-15,FOODS_1_161,8,1.8651696
2016-05-16,FOODS_1_161,3,1.4794965
2016-05-17,FOODS_1_161,1,1.5746773
2016-05-18,FOODS_1_161,4,1.7417171
2016-05-19,FOODS_1_161,1,2.017735
2016-05-20,FOODS_1_161,2,2.1047516
2016-05-21,FOODS_1_161,0,2.767667
2016-05-22,FOODS_1_161,3,2.5535126
2016-04-25,FOODS_1_162,1,2.5048907
2016-04-26,FOODS_1_162,5,2.1529942
2016-04-27,FOODS_1_162,3,2.2293394
2016-04-28,FOODS_1_162,1,2.4280741
2016-04-29,FOODS_1_162,2,2.8030837
2016-04-30,FOODS_1_162,6,3.3738668
2016-05-01,FOODS_1_162,2,3.8818893
2016-05-02,FOODS_1_162,0,3.0610108
2016-05-03,FOODS_1_162,2,2.77708
2016-05-04,FOODS_1_162,5,2.6140933
2016-05-05,FOODS_1_162,4,2.5920386
2016-05-06,FOODS_1_162,7,3.5018973
2016-05-07,FOODS_1_162,5,4.1155844
2016-05-08,FOODS_1_162,2,3.843808
2016-05-09,FOODS_1_162,1,3.677632
2016-05-10,FOODS_1_162,3,3.3327544
2016-05-11,FOODS_1_162,2,2.995957
2016-05-12,FOODS_1_162,6,2.6928072
2016-05-13,FOODS_1_162,2,3.457255
2016-05-14,FOODS_1_162,3,4.0067496
2016-05-15,FOODS_1_162,3,3.6116197
2016-05-16,FOODS_1_162,2,2.6731842
2016-05-17,FOODS_1_162,1,2.5527852
2016-05-18,FOODS_1_162,4,2.5752416
2016-05-19,FOODS_1_162,2,2.6672306
2016-05-20,FOODS_1_162,3,2.9819407
2016-05-21,FOODS_1_162,4,3.1439054
2016-05-22,FOODS_1_162,1,3.3362536
2016-04-25,FOODS_1_163,0,0.33538973
2016-04-26,FOODS_1_163,2,0.31360638
2016-04-27,FOODS_1_163,0,0.675241
2016-04-28,FOODS_1_163,0,0.7045365
2016-04-29,FOODS_1_163,1,0.76507515
2016-04-30,FOODS_1_163,0,0.9783707
2016-05-01,FOODS_1_163,2,0.9931292
2016-05-02,FOODS_1_163,0,0.77405274
2016-05-03,FOODS_1_163,0,0.7467656
2016-05-04,FOODS_1_163,0,0.6926485
2016-05-05,FOODS_1_163,0,0.6599138
2016-05-06,FOODS_1_163,0,0.73022
2016-05-07,FOODS_1_163,1,0.85477024
2016-05-08,FOODS_1_163,0,0.6024541
2016-05-09,FOODS_1_163,1,0.46632782
2016-05-10,FOODS_1_163,1,0.56479824
2016-05-11,FOODS_1_163,0,0.56811666
2016-05-12,FOODS_1_163,0,0.58528125
2016-05-13,FOODS_1_163,0,0.65250456
2016-05-14,FOODS_1_163,0,0.7235808
2016-05-15,FOODS_1_163,0,0.645652
2016-05-16,FOODS_1_163,0,0.33719975
2016-05-17,FOODS_1_163,0,0.3016018
2016-05-18,FOODS_1_163,0,0.22038603
2016-05-19,FOODS_1_163,0,0.23755051
2016-05-20,FOODS_1_163,1,0.26384625
2016-05-21,FOODS_1_163,1,0.45690238
2016-05-22,FOODS_1_163,0,0.49080086
2016-04-25,FOODS_1_166,1,2.079595
2016-04-26,FOODS_1_166,1,1.8678486
2016-04-27,FOODS_1_166,0,1.8349121
2016-04-28,FOODS_1_166,4,1.8077422
2016-04-29,FOODS_1_166,1,1.9634327
2016-04-30,FOODS_1_166,5,2.4355555
2016-05-01,FOODS_1_166,3,2.687769
2016-05-02,FOODS_1_166,1,2.300746
2016-05-03,FOODS_1_166,2,2.1706817
2016-05-04,FOODS_1_166,1,2.165418
2016-05-05,FOODS_1_166,0,2.04985
2016-05-06,FOODS_1_166,3,1.9734731
2016-05-07,FOODS_1_166,2,2.6822374
2016-05-08,FOODS_1_166,2,2.3162951
2016-05-09,FOODS_1_166,1,2.0270855
2016-05-10,FOODS_1_166,5,1.7848029
2016-05-11,FOODS_1_166,1,1.7398058
2016-05-12,FOODS_1_166,1,1.7362965
2016-05-13,FOODS_1_166,1,1.9030774
2016-05-14,FOODS_1_166,4,2.2128065
2016-05-15,FOODS_1_166,1,2.305273
2016-05-16,FOODS_1_166,1,1.7713467
2016-05-17,FOODS_1_166,2,1.5849609
2016-05-18,FOODS_1_166,2,1.5854865
2016-05-19,FOODS_1_166,1,1.5459478
2016-05-20,FOODS_1_166,6,1.6987705
2016-05-21,FOODS_1_166,0,2.4890144
2016-05-22,FOODS_1_166,4,2.079709
2016-04-25,FOODS_1_170,1,2.6548562
2016-04-26,FOODS_1_170,7,2.587579
2016-04-27,FOODS_1_170,0,3.149257
2016-04-28,FOODS_1_170,3,2.5152593
2016-04-29,FOODS_1_170,6,2.310666
2016-04-30,FOODS_1_170,1,2.646354
2016-05-01,FOODS_1_170,6,2.1919508
2016-05-02,FOODS_1_170,5,2.1368756
2016-05-03,FOODS_1_170,1,2.8267925
2016-05-04,FOODS_1_170,0,2.1999352
2016-05-05,FOODS_1_170,0,2.0804782
2016-05-06,FOODS_1_170,0,2.2422974
2016-05-07,FOODS_1_170,1,2.2489374
2016-05-08,FOODS_1_170,0,1.9185379
2016-05-09,FOODS_1_170,6,1.3344252
2016-05-10,FOODS_1_170,6,1.7133137
2016-05-11,FOODS_1_170,5,1.7785276
2016-05-12,FOODS_1_170,2,2.096964
2016-05-13,FOODS_1_170,2,2.5699542
2016-05-14,FOODS_1_170,7,3.0668473
2016-05-15,FOODS_1_170,6,3.9216285
2016-05-16,FOODS_1_170,4,3.6562493
2016-05-17,FOODS_1_170,1,3.2194026
2016-05-18,FOODS_1_170,0,2.8979511
2016-05-19,FOODS_1_170,3,2.5984542
2016-05-20,FOODS_1_170,2,2.8709052
2016-05-21,FOODS_1_170,9,3.518345
2016-05-22,FOODS_1_170,0,3.581533
2016-04-25,FOODS_1_172,3,2.173278
2016-04-26,FOODS_1_172,0,1.9992146
2016-04-27,FOODS_1_172,2,1.8389477
2016-04-28,FOODS_1_172,2,1.828019
2016-04-29,FOODS_1_172,7,2.0060058
2016-04-30,FOODS_1_172,2,2.9641016
2016-05-01,FOODS_1_172,4,2.6911957
2016-05-02,FOODS_1_172,4,2.3859663
2016-05-03,FOODS_1_172,2,2.363914
2016-05-04,FOODS_1_172,2,2.4512768
2016-05-05,FOODS_1_172,1,2.254058
2016-05-06,FOODS_1_172,2,2.6334994
2016-05-07,FOODS_1_172,2,2.9840257
2016-05-08,FOODS_1_172,2,2.8489745
2016-05-09,FOODS_1_172,0,2.29838
2016-05-10,FOODS_1_172,1,1.9006218
2016-05-11,FOODS_1_172,2,1.6102803
2016-05-12,FOODS_1_172,2,1.6204997
2016-05-13,FOODS_1_172,1,1.8583833
2016-05-14,FOODS_1_172,4,2.2270586
2016-05-15,FOODS_1_172,1,2.3679547
2016-05-16,FOODS_1_172,2,1.9646261
2016-05-17,FOODS_1_172,2,1.8366311
2016-05-18,FOODS_1_172,1,1.8479491
2016-05-19,FOODS_1_172,1,1.7036862
2016-05-20,FOODS_1_172,0,1.8486786
2016-05-21,FOODS_1_172,0,2.2448347
2016-05-22,FOODS_1_172,2,1.9926547
2016-04-25,FOODS_1_173,2,2.510156
2016-04-26,FOODS_1_173,0,2.5844476
2016-04-27,FOODS_1_173,5,2.127752
2016-04-28,FOODS_1_173,2,2.4199622
2016-04-29,FOODS_1_173,6,2.8283002
2016-04-30,FOODS_1_173,7,3.9712837
2016-05-01,FOODS_1_173,2,4.4628286
2016-05-02,FOODS_1_173,0,2.9614754
2016-05-03,FOODS_1_173,3,2.8915315
2016-05-04,FOODS_1_173,5,2.9259531
2016-05-05,FOODS_1_173,1,2.8794696
2016-05-06,FOODS_1_173,7,3.1798258
2016-05-07,FOODS_1_173,16,4.7405977
2016-05-08,FOODS_1_173,9,4.0080686
2016-05-09,FOODS_1_173,2,4.547365
2016-05-10,FOODS_1_173,4,4.1540995
2016-05-11,FOODS_1_173,3,4.0378203
2016-05-12,FOODS_1_173,2,3.8712466
2016-05-13,FOODS_1_173,4,4.77517
2016-05-14,FOODS_1_173,3,5.5734415
2016-05-15,FOODS_1_173,5,4.7363844
2016-05-16,FOODS_1_173,1,3.0292907
2016-05-17,FOODS_1_173,2,2.9424262
2016-05-18,FOODS_1_173,1,2.898749
2016-05-19,FOODS_1_173,13,2.7037175
2016-05-20,FOODS_1_173,2,3.806359
2016-05-21,FOODS_1_173,3,4.890317
2016-05-22,FOODS_1_173,0,4.2972717
2016-04-25,FOODS_1_181,3,3.0997715
2016-04-26,FOODS_1_181,3,3.067937
2016-04-27,FOODS_1_181,2,2.863742
2016-04-28,FOODS_1_181,2,2.877778
2016-04-29,FOODS_1_181,2,3.214311
2016-04-30,FOODS_1_181,1,3.451799
2016-05-01,FOODS_1_181,4,3.3561497
2016-05-02,FOODS_1_181,3,3.2250662
2016-05-03,FOODS_1_181,1,2.9537363
2016-05-04,FOODS_1_181,3,2.837843
2016-05-05,FOODS_1_181,6,2.8270957
2016-05-06,FOODS_1_181,5,3.6084273
2016-05-07,FOODS_1_181,4,4.4377913
2016-05-08,FOODS_1_181,5,4.029255
2016-05-09,FOODS_1_181,1,3.823597
2016-05-10,FOODS_1_181,4,3.3328016
2016-05-11,FOODS_1_181,5,2.6714783
2016-05-12,FOODS_1_181,2,2.8340812
2016-05-13,FOODS_1_181,5,2.8925276
2016-05-14,FOODS_1_181,2,3.6371467
2016-05-15,FOODS_1_181,4,3.3949678
2016-05-16,FOODS_1_181,4,2.617845
2016-05-17,FOODS_1_181,0,2.7565002
2016-05-18,FOODS_1_181,2,2.4577837
2016-05-19,FOODS_1_181,5,2.4705284
2016-05-20,FOODS_1_181,2,2.9177573
2016-05-21,FOODS_1_181,8,3.5517528
2016-05-22,FOODS_1_181,6,3.755395
2016-04-25,FOODS_1_183,3,2.1481507
2016-04-26,FOODS_1_183,0,1.9801054
2016-04-27,FOODS_1_183,0,1.9185673
2016-04-28,FOODS_1_183,0,1.8218347
2016-04-29,FOODS_1_183,0,1.8936802
2016-04-30,FOODS_1_183,4,2.2020323
2016-05-01,FOODS_1_183,3,2.6752427
2016-05-02,FOODS_1_183,1,1.9254231
2016-05-03,FOODS_1_183,1,1.7798669
2016-05-04,FOODS_1_183,1,1.7500458
2016-05-05,FOODS_1_183,1,1.7279146
2016-05-06,FOODS_1_183,1,2.0896266
2016-05-07,FOODS_1_183,3,2.480842
2016-05-08,FOODS_1_183,5,2.442825
2016-05-09,FOODS_1_183,2,2.0274367
2016-05-10,FOODS_1_183,0,1.9621817
2016-05-11,FOODS_1_183,0,1.7568398
2016-05-12,FOODS_1_183,1,1.5903558
2016-05-13,FOODS_1_183,1,1.6058564
2016-05-14,FOODS_1_183,3,2.0874548
2016-05-15,FOODS_1_183,7,2.2010345
2016-05-16,FOODS_1_183,3,1.7661736
2016-05-17,FOODS_1_183,2,1.6106143
2016-05-18,FOODS_1_183,1,1.7195477
2016-05-19,FOODS_1_183,0,1.7016696
2016-05-20,FOODS_1_183,3,1.7908744
2016-05-21,FOODS_1_183,3,2.6357667
2016-05-22,FOODS_1_183,3,2.815771
2016-04-25,FOODS_1_184,2,1.9651589
2016-04-26,FOODS_1_184,1,2.0308115
2016-04-27,FOODS_1_184,1,2.0249174
2016-04-28,FOODS_1_184,2,1.8462853
2016-04-29,FOODS_1_184,0,2.116109
2016-04-30,FOODS_1_184,1,2.165774
2016-05-01,FOODS_1_184,3,2.2580233
2016-05-02,FOODS_1_184,0,1.8565826
2016-05-03,FOODS_1_184,1,1.7527785
2016-05-04,FOODS_1_184,0,1.800411
2016-05-05,FOODS_1_184,0,1.6519414
2016-05-06,FOODS_1_184,0,1.6099743
2016-05-07,FOODS_1_184,0,1.7826265
2016-05-08,FOODS_1_184,0,1.3402604
2016-05-09,FOODS_1_184,3,0.96107143
2016-05-10,FOODS_1_184,1,1.1463755
2016-05-11,FOODS_1_184,0,1.1924444
2016-05-12,FOODS_1_184,1,1.2303526
2016-05-13,FOODS_1_184,1,1.3550867
2016-05-14,FOODS_1_184,2,1.656372
2016-05-15,FOODS_1_184,2,1.9225652
2016-05-16,FOODS_1_184,0,1.4573241
2016-05-17,FOODS_1_184,1,1.3417634
2016-05-18,FOODS_1_184,3,1.3848972
2016-05-19,FOODS_1_184,0,1.3194093
2016-05-20,FOODS_1_184,1,1.4049529
2016-05-21,FOODS_1_184,2,1.4383194
2016-05-22,FOODS_1_184,3,1.3414488
2016-04-25,FOODS_1_194,1,1.7644309
2016-04-26,FOODS_1_194,0,1.5296644
